id_viagem,id_passageiro,id_motorista,distancia_km,tempo_min,tarifa,avaliacao_passageiro,avaliacao_motorista,metodo_pagamento
1,1102,864,3.69,7.34,18.25,3.1,4.1,Cartão
2,1435,504,23.3,68.95,101.46,4.3,4.6,Cartão
3,1860,618,26.6,34.31,111.73,4.1,3.2,Cartão
4,1270,788,32.58,79.83,76.52,3.2,4.6,Dinheiro
5,1106,873,32.86,45.43,142.71,3.1,4.6,Pix
6,1071,564,18.87,31.64,82.19,5.0,4.0,Pix
7,1700,645,28.47,46.05,108.28,3.1,3.1,Dinheiro
8,1020,723,24.57,71.11,122.14,3.9,3.3,Cartão
9,1614,738,44.36,130.18,132.0,4.0,4.4,Cartão
10,1121,676,26.98,36.86,130.15,3.2,4.4,Cartão
11,1466,766,22.61,23.61,107.27,3.3,4.8,Dinheiro
12,1214,840,20.82,50.8,42.36,3.7,4.2,Dinheiro
13,1330,781,29.05,53.34,97.33,4.5,3.2,Cartão
14,1458,562,40.39,47.57,199.18,4.0,3.2,Cartão
15,1087,716,27.38,64.82,63.23,4.3,4.4,Cartão
16,1372,841,33.42,69.85,121.76,5.0,3.4,Cartão
17,1099,814,37.15,110.0,183.4,4.5,3.7,Cartão
18,1871,782,26.49,38.54,97.13,3.9,4.0,Cartão
19,1663,676,21.91,39.61,56.3,3.9,3.0,Cartão
20,1130,960,43.96,91.66,164.7,4.2,3.5,Dinheiro
21,1661,916,21.46,55.44,56.08,4.3,3.8,Cartão
22,1308,597,23.64,49.59,84.14,4.0,3.6,Cartão
23,1769,604,49.53,110.24,110.06,4.3,3.3,Cartão
24,1343,598,1.01,1.47,3.85,3.0,4.5,Cartão
25,1491,884,10.09,27.18,35.82,3.9,4.6,Cartão
26,1413,904,19.81,36.79,83.61,3.6,3.5,Cartão
27,1805,995,46.7,59.87,181.76,3.3,4.5,Cartão
28,1385,810,4.43,10.31,16.16,3.2,3.8,Cartão
29,1191,505,1.46,2.09,5.94,4.2,4.0,Dinheiro
30,1955,975,3.58,4.28,8.71,4.0,4.7,Cartão
31,1276,964,5.34,14.55,20.22,3.5,4.5,Dinheiro
32,1160,696,2.84,5.45,7.15,3.9,4.6,Cartão
33,1459,850,24.51,61.24,117.07,4.0,3.3,Cartão
34,1313,632,29.46,46.58,64.96,3.4,3.1,Cartão
35,1021,857,14.31,36.83,47.1,4.3,4.8,Cartão
36,1252,758,20.52,25.11,83.87,4.6,3.8,Pix
37,1747,936,5.49,9.4,18.52,4.6,3.6,Dinheiro
38,1856,522,17.48,51.67,39.79,4.2,4.4,Pix
39,1560,984,26.6,68.84,97.36,4.0,4.7,Pix
40,1474,552,36.88,73.56,144.75,3.1,4.7,Dinheiro
41,1058,664,1.16,1.95,4.77,3.6,3.6,Cartão
42,1510,701,23.9,65.59,74.56,3.2,4.7,Cartão
43,1681,957,15.55,32.49,57.39,4.9,3.1,Pix
44,1475,582,42.79,107.7,143.43,3.3,3.1,Dinheiro
45,1699,644,36.06,90.45,144.82,3.3,4.2,Cartão
46,1975,584,29.87,30.94,112.03,4.8,3.1,Dinheiro
47,1782,577,14.59,18.27,52.19,4.9,3.6,Cartão
48,1189,956,45.61,105.78,125.36,4.5,4.3,Cartão
49,1957,865,3.21,4.25,6.44,3.0,3.7,Cartão
50,1686,500,6.36,9.61,16.04,3.0,3.4,Dinheiro
51,1957,550,20.19,58.42,47.47,3.8,3.6,Dinheiro
52,1562,672,7.1,15.05,23.77,3.3,3.9,Cartão
53,1875,704,47.86,119.72,183.63,3.0,4.0,Cartão
54,1566,759,40.1,84.85,105.83,3.9,4.6,Cartão
55,1243,945,13.69,28.82,65.95,4.9,4.5,Dinheiro
56,1831,948,29.84,35.46,60.28,3.6,3.9,Cartão
57,1504,868,49.13,82.9,212.09,4.3,4.7,Cartão
58,1130,987,44.33,69.37,171.81,4.3,3.2,Cartão
59,1484,787,30.44,54.23,94.99,3.5,3.5,Cartão
60,1818,533,45.28,117.58,97.42,4.3,4.7,Cartão
61,1646,847,49.47,86.27,192.07,3.4,3.8,Dinheiro
62,1020,594,37.42,71.22,118.13,3.2,5.0,Cartão
63,1840,571,4.18,7.5,20.1,4.4,3.9,Dinheiro
64,1166,538,20.68,24.54,74.99,3.2,4.6,Cartão
65,1273,653,42.05,79.14,202.64,5.0,3.8,Cartão
66,1387,749,12.3,17.11,32.74,3.4,3.8,Cartão
67,1600,661,41.7,57.27,174.19,4.2,3.8,Dinheiro
68,1315,937,6.9,8.2,26.58,3.8,4.4,Pix
69,1013,617,3.3,5.65,13.92,3.3,4.1,Pix
70,1241,758,19.82,49.85,52.4,3.1,4.9,Cartão
71,1776,878,2.8,4.35,11.19,4.2,3.5,Cartão
72,1345,805,47.91,77.84,167.4,4.6,3.2,Dinheiro
73,1564,767,41.48,94.8,175.4,4.7,3.8,Dinheiro
74,1897,948,40.24,56.0,119.96,4.0,4.2,Cartão
75,1339,553,31.86,89.01,148.79,4.6,4.7,Dinheiro
76,1091,735,11.6,23.67,26.13,4.3,3.7,Cartão
77,1366,888,26.39,50.01,116.69,4.4,4.3,Cartão
78,1955,977,30.27,64.04,138.76,4.0,3.7,Cartão
79,1454,721,26.73,35.61,119.0,4.3,4.2,Cartão
80,1427,750,13.75,30.62,48.65,4.6,4.8,Cartão
81,1508,812,26.25,45.31,87.02,3.8,3.5,Cartão
82,1775,900,25.07,70.05,125.07,4.6,3.8,Cartão
83,1942,611,49.82,66.64,133.89,4.2,5.0,Cartão
84,1034,754,44.97,90.57,163.72,3.3,4.7,Cartão
85,1205,802,23.71,52.07,95.13,3.0,4.1,Dinheiro
86,1080,906,31.52,33.62,129.31,3.7,4.0,Cartão
87,1931,706,37.65,65.04,98.34,4.1,3.6,Cartão
88,1561,728,2.71,6.68,10.74,4.7,4.0,Cartão
89,1871,840,44.85,118.44,199.81,3.3,4.7,Pix
90,1387,897,43.15,70.18,92.77,4.6,4.4,Cartão
91,1001,565,23.41,60.8,110.84,4.7,3.6,Cartão
92,1389,574,20.17,59.21,42.13,3.3,3.4,Cartão
93,1565,934,14.38,39.02,44.12,4.7,3.5,Dinheiro
94,1105,602,24.36,30.09,49.88,5.0,3.3,Cartão
95,1771,921,3.17,7.86,7.07,4.5,3.2,Cartão
96,1821,691,42.76,70.1,202.4,4.6,3.8,Cartão
97,1476,751,2.74,8.16,8.4,5.0,3.2,Cartão
98,1702,725,17.12,33.74,56.06,4.2,3.3,Dinheiro
99,1401,793,46.65,58.07,123.44,3.6,4.1,Dinheiro
100,1729,805,37.03,90.74,140.39,4.7,3.3,Dinheiro
101,1555,597,14.79,24.34,55.97,4.2,3.1,Dinheiro
102,1161,837,13.38,40.06,41.7,4.2,3.6,Cartão
103,1201,785,1.25,3.7,3.75,3.5,3.4,Cartão
104,1957,834,35.09,81.14,163.34,4.5,4.0,Dinheiro
105,1995,846,3.39,4.27,10.68,3.2,3.2,Cartão
106,1269,934,27.1,64.33,94.32,4.8,4.5,Dinheiro
107,1862,946,48.14,57.1,137.19,3.7,4.8,Cartão
108,1815,981,6.36,6.73,27.73,3.3,4.5,Cartão
109,1270,807,44.83,118.62,143.11,3.9,4.1,Dinheiro
110,1455,748,49.58,70.38,175.55,3.1,4.7,Dinheiro
111,1461,665,4.01,7.05,11.07,4.4,4.4,Dinheiro
112,1726,980,44.26,130.43,219.66,4.8,3.0,Cartão
113,1251,971,26.29,44.0,75.57,4.7,3.8,Dinheiro
114,1701,834,45.42,72.35,195.86,3.3,4.7,Cartão
115,1295,529,28.99,82.23,95.16,3.3,3.7,Cartão
116,1724,746,33.44,40.85,87.57,4.6,3.1,Pix
117,1719,605,27.65,69.65,121.64,4.8,4.5,Dinheiro
118,1748,550,43.36,129.05,130.12,3.9,4.6,Cartão
119,1337,580,36.96,103.58,169.85,4.0,3.3,Dinheiro
120,1878,632,26.54,61.13,125.95,3.6,4.1,Cartão
121,1052,784,43.54,70.89,199.39,4.8,3.4,Cartão
122,1791,887,13.02,19.64,27.41,4.3,4.4,Cartão
123,1921,637,8.71,22.98,37.99,3.6,3.5,Pix
124,1216,683,8.86,24.45,28.65,3.6,3.6,Cartão
125,1763,900,17.37,35.62,80.27,4.8,4.7,Dinheiro
126,1187,829,12.7,18.91,49.71,3.0,4.0,Cartão
127,1379,772,46.57,57.09,209.61,3.6,4.3,Dinheiro
128,1492,839,6.19,7.27,21.65,4.1,3.8,Cartão
